id,名前,税込価格,エネルギー,タンパク質,脂質,炭水化物,塩分,赤点,緑点,黄点
3233,ジャンボたらカツ（Big-size deep-fried cod）,352,387,22.8,18.8,29.8,1.0,1.0,0.1,3.8
3198,カツ煮（Pork cutlets cooked with beaten egg）,352,506,18.8,34.0,28.1,3.1,1.9,0.1,4.4
3168,ロースカツ（胡麻入りソース）（Pork loin cutlet (sauce containing sesame)）,352,427,15.4,25.4,32.0,2.7,1.5,0.1,3.6
3139,味噌カツ（Pork cutlets with miso sauce）,352,528,17.6,33.0,38.6,2.5,1.5,0.1,4.7
3209,おろしロースカツ（Pork cutlet with grated Japanese radish）,352,455,15.3,30.8,27.6,1.8,1.5,0.2,4.0
3235,味噌チゲ（Korean-style soy bean paste soup）,352,429,20.3,19.4,42.3,4.2,2.3,0.6,2.4
3232,ミートソースチキン（Grilled chicken with Bolognese sauce）,308,281,24.1,16.6,6.4,0.8,2.8,0.1,0.2
3192,チキン南蛮（Fried chicken with tartare sauce and Japanese sweet-sour sauce）,308,352,13.7,19.2,30.4,3.0,0.8,0.1,3.3
3208,揚げ鶏の香味ソース（Deep-fried chicken with flavorful sauce）,308,207,13.9,5.7,24.6,2.9,0.8,0.1,1.7
3230,デミソースハンバーグ（Hamburger steak with demiglace sauce）,308,308,17.2,14.6,27.5,3.0,1.6,0.3,1.9
3166,ササミチーズカツ（Chicken cutlet with cheese）,308,278,14.7,16.9,16.7,0.8,1.1,0.1,2.3
3144,チキンおろしダレ（Grilled chicken with grated Japanese radish sauce）,308,268,23.4,15.5,6.0,1.1,2.7,0.1,0.2
3231,煮込みハンバーグ（Simmered Hamburg steak）,308,320,17.4,14.9,29.9,3.4,1.6,0.3,2.1
3228,照りマヨハンバーグ（Hamburg steak with teriyaki sauce and mayonnaise）,308,342,17.8,17.4,28.5,3.0,1.7,0.3,2.2
3229,和風おろしハンバーグ（Hamburger steak with grated Japanese radish sauce）,308,274,17.5,13.3,22.0,3.1,1.6,0.4,1.4
3155,チキン照り焼きソース（Grilled chicken with teriyaki sauce）,308,286,23.9,15.5,9.9,1.4,2.8,0.1,0.4
3156,チキン塩ダレ（Grilled chicken with salt-based sauce）,308,294,23.2,18.3,6.4,1.7,2.7,0.1,0.6
3157,チキンカツカレーソース（Chicken cutlet with curry sauce）,308,364,17.0,23.9,20.6,2.5,2.0,0.2,2.7
3193,白身魚フライタルタルソース（Fried white meat fish with tartar sauce）,264,450,11.7,30.8,28.1,1.2,0.5,0.1,5.0
3151,アジの大葉フライ（Cutlets of horse mackerel wrapped in perilla）,264,283,12.2,16.5,20.7,0.5,0.7,0.1,2.8
3210,豚しょうが焼き（Gingerfried pork with shredded cabbage）,264,269,20.7,15.1,10.6,1.8,2.8,0.3,0.3
3211,豚キムチ炒め（Sauteed pork and kimchi(Korean pickles)）,264,185,12.6,7.7,15.0,1.8,1.4,0.4,0.3
3234,ホタテシチュー（Scallops and vegetables cream stew）,220,183,9.2,4.2,25.6,2.0,0.6,0.8,0.9
4302,白身フライ中華野菜あん（Deep-fried white fish with Chinese-style vegetable ankake sauce）,198,308,7.0,19.3,17.0,1.4,0.2,0.2,3.4
4280,おろし唐揚げ（Deep-fried chicken with grated white radish）,198,228,10.8,10.4,21.5,1.4,1.5,0.1,1.3
4281,豚生姜焼き（Ginger-fried pork）,198,238,18.5,13.7,8.0,1.6,2.5,0.2,0.3
4258,豚肉ピーマンいため（Sautéed pork and bell peppers）,198,146,8.1,7.3,12.2,1.6,0.8,0.4,0.6
4252,野菜いため（黒胡椒味）（Sautéed vegetables (Black pepper-flavored)）,198,134,7.3,7.0,11.0,0.8,0.8,0.3,0.4
4291,ミートソースハンバーグ（Hamburg steak with meat sauce）,198,252,15.6,15.2,12.4,1.3,1.6,0.1,1.1
4219,ハンバーグ（おろし）（Hamburger steak with grated Japanese radish sauce）,198,239,14.9,14.1,12.0,1.6,1.5,0.1,1.1
4220,ハンバーグ（塩だれ）（Hamburger steak with salt-based sauce）,198,265,14.7,16.9,12.4,2.2,1.5,0.1,1.5
4295,ぶり照り煮（Boiled yellowtail with soy sauce）,198,134,10.0,8.1,4.1,0.7,1.5,0.0,0.2
4057,サバ塩焼き（Mackerel grilled with salt）,198,319,16.9,26.3,0.4,2.3,2.7,0.0,0.0
4063,さば味噌煮（Mackerel simmered in miso）,198,209,10.0,15.0,6.8,0.8,1.4,0.0,0.3
4153,さば生姜煮（Mackerel stewed with ginger）,198,195,9.5,14.2,5.7,0.8,1.3,0.0,0.3
4257,野菜いため（塩味）（Sautéed vegetables (salt-flavored)）,198,153,6.8,9.5,10.2,1.2,0.8,0.3,0.8
4221,ハンバーグ（グレイビー）（Hamburg steak (with gravy)）,198,251,15.1,14.3,14.2,2.2,1.5,0.1,1.3
4284,ポーク焼肉（Yakiniku pork (grilled)）,198,249,18.3,14.4,9.1,1.5,2.5,0.2,0.5
4222,マーボー豆腐（Sichuan style bean curd）,176,160,9.9,9.5,9.0,1.9,1.1,0.0,0.7
4053,チキンチーズカツ（Chicken cutlet filled with cheese）,176,243,11.0,16.2,12.9,0.6,1.1,0.0,2.2
4203,フライドチキン（Fried chicken）,176,265,11.8,21.4,6.0,0.9,2.1,0.0,1.7
4236,マーボー茄子（Fried egg plant with Chinese chili sauce）,176,146,2.9,11.7,7.9,1.3,0.1,0.2,1.4
4285,厚揚げと白菜のすき煮（Boiled sukiyaki containing deep-fried tofu and Chinese cabbage）,176,130,7.2,6.3,12.1,0.8,0.7,0.2,0.3
4301,三陸産いわしフライ（Fried sardine of Sanriku）,176,302,9.5,23.6,11.1,0.2,0.9,0.0,2.9
4304,チーズじゃがもち（Cheese potato croquette）,132,251,1.2,14.2,23.3,0.3,0.1,0.3,2.8
4282,旨辛豆腐（Tofu and vegetables with chili sauce）,132,116,11.5,4.0,10.7,1.5,0.9,0.0,0.3
4283,バンバンジー豆腐（Bang bang chicken (shredded chicken with spicy sesame sauce) with tofu）,132,133,11.0,7.7,7.6,1.1,0.9,0.1,0.6
4259,茄子と大豆ミートの甘辛そぼろ（Eggplant and salty-sweet powdered soy meat）,132,138,3.5,9.8,9.8,0.5,0.2,0.3,1.3
4253,ポテトと大豆ミートのカレー和え（Potatoes and soybean-meat with curry）,132,110,3.3,4.3,15.8,0.5,0.1,0.7,0.5
4079,オクラの巣ごもりたまご（Soft-boiled egg with chopped okra）,132,115,8.4,6.4,6.1,0.9,1.0,0.2,0.2
4292,パリパリ春巻き（Crispy spring rolls）,132,297,3.9,21.9,20.7,1.0,0.2,0.1,3.2
4229,あじフライ（Fried horse mackerel）,132,321,9.4,24.0,14.4,0.6,1.4,0.0,3.4
4162,イカフライ（Fried squid）,132,208,9.5,12.0,14.0,0.8,0.6,0.0,3.2
4233,かぼちゃコロッケ（Pumpkin Croquette）,132,236,2.2,14.3,24.2,0.6,0.0,0.6,2.4
4154,ほうれん草の巣ごもりたまご（Soft-boiled egg nested in boiled spinach with sesame paste）,132,111,8.9,6.6,3.5,0.7,1.0,0.1,0.2
4099,肉じゃが（Simmered pork and potatoes）,132,132,6.5,3.8,16.5,1.1,0.7,0.8,0.2
4286,くずし肉豆腐（Simmered pork and tofu）,132,136,10.1,6.8,8.3,1.0,1.3,0.1,0.3
4303,冬の惣菜コンビ（Spinach dressed with sesame seeds and 15 ingredients salad with shoyu mayonnaise sauce）,110,84,2.7,5.4,6.7,0.7,0.1,0.3,0.6
4296,ポパイコロッケ（Spinach croquette）,110,205,2.8,14.4,15.8,0.5,0.0,0.3,2.2
4254,クリームコロッケ（Creamy croquette using the milk from Zao (with crab)）,110,252,3.8,18.2,17.7,0.6,0.2,0.0,2.6
4255,牛肉コロッケ（Beef croquette）,110,239,3.2,15.8,20.6,0.6,0.1,0.4,2.5
4168,白身魚フライ（Fried white meat fish）,110,229,5.5,16.7,12.4,0.5,0.2,0.0,2.6
4266,スパイシーポテト（Spicy French fries）,110,160,2.0,6.2,23.0,1.0,0.0,0.9,0.9
4287,揚げだし豆腐（Deep-fried tofu）,110,183,6.3,10.0,17.5,0.8,0.9,0.1,1.4
5191,道産昆布オクラ和え（Hokkaido Kombu and soy bean with okra）,88,30,1.5,0.8,5.0,0.5,0.1,0.3,0.0
5182,水菜と油揚げのからし和え（Potherb mustard and deep-fried tofu with Japanese mustard sauce）,88,29,1.7,1.3,2.9,0.4,0.2,0.1,0.1
5183,切干大根とわかめ煮（Simmered dried-radish with seaweed）,88,20,0.5,0.1,4.0,1.0,0.0,0.1,0.2
5184,ゆずもずく（Vinegared seaweed with a hint of yuzu citrus）,88,21,0.4,0.0,5.0,1.3,0.0,0.1,0.2
5166,ほうれん草ひじき和え（Spinach with hijiki seaweed）,88,50,4.0,1.5,4.5,0.5,0.4,0.1,0.1
5137,薩摩ハーブ鶏のレバー煮（Stewed liver of Satsuma herb chicken）,88,81,9.4,1.3,8.1,1.3,0.6,0.0,0.4
5167,鶏そぼろれんこん（Lotus root with minced chicken meat）,88,55,2.0,2.0,7.7,0.7,0.1,0.2,0.3
5168,モロヘイヤとオクラのお浸し（Boiled jute mallow and okra in bonito-flavored sauce）,88,26,1.3,0.0,5.0,0.3,0.0,0.3,0.0
5173,とろろ（Grated yam）,88,38,1.1,0.0,8.5,0.4,0.0,0.4,0.0
5180,ハッシュブラウン（Hashed potatoes）,88,123,1.2,6.4,14.8,0.7,0.0,0.5,1.0
5154,いももち（Imomochi (Dumpling made of potato)）,88,198,0.8,10.7,24.3,0.5,0.1,0.2,1.5
5171,きんぴらごぼう（Sauteed burdock kimpira style）,66,40,0.8,0.8,7.6,0.8,0.0,0.3,0.3
5172,ひじき煮（Boiled hijiki （edible seaweed））,66,52,1.6,2.8,5.2,0.8,0.4,0.1,0.3
5185,１５品目のヘルシーサラダ（15items of healthy salad）,66,80,1.5,5.9,5.5,0.5,0.1,0.3,0.6
5083,半熟卵（Soft boiled egg）,66,83,6.8,5.7,0.2,0.2,1.0,0.0,0.0
5118,オクラのお浸し（Ohitashi(boiled)chopped okra）,66,18,1.2,0.0,4.6,0.3,0.0,0.2,0.0
5073,ほうれん草ゴマあえ（Boiled spinach with sesame paste）,66,28,2.1,1.0,3.3,0.5,0.0,0.1,0.2
5119,冷奴（Cold tofu）,66,53,5.3,3.5,2.0,0.0,0.7,0.0,0.0
5186,揚げ餃子（Fried dumplings）,66,84,2.6,4.3,8.6,0.4,0.1,0.0,1.0
5175,切干大根（Soy sauce taste boiled dried daikon radish strips）,66,24,1.2,0.8,3.2,0.4,0.2,0.1,0.1
5152,おからの彩りサラダ（Colorful soy pulp salad）,66,95,4.0,5.5,7.5,1.0,0.4,0.3,0.3
5082,煮卵（Boiled egg）,66,76,6.6,4.8,1.7,0.6,0.5,0.0,0.5
5078,かぼちゃ煮（Simmered pumpkin）,66,61,1.1,0.0,14.3,0.6,0.0,0.3,0.3
5153,パンプキンサラダ（Pumpkin salad）,66,100,1.5,7.0,8.0,0.5,0.0,0.2,0.8
5138,竹輪の磯辺揚げ（Fried Chikuwa (fish sausage) with laver）,66,102,5.4,6.2,5.9,0.9,0.2,0.0,1.1
5135,レンコンきんぴら（Lotus root sauteed in sugar and soy sauce）,66,48,0.8,1.2,9.2,0.8,0.0,0.3,0.3
5117,ほうれん草のおひたし（Boiled spinach with dried bonito）,66,12,1.9,0.0,1.5,0.0,0.0,0.1,0.0
5159,野菜生活１００（Mixed juice of vegetables and the fruit）,66,33,0.4,0.0,8.1,0.2,0.0,0.4,0.0
6028,ごろっと野菜のツナマヨサラダ（Vegetable salad with tuna mayonnaise）,198,203,8.1,12.5,15.4,0.8,0.7,0.8,1.1
6027,豚しゃぶ胡麻だれ（Pork shabu-shabu and vegetable salad with sesame dressing）,198,226,15.7,14.9,7.7,1.1,2.0,0.3,0.5
6026,胡麻風味の豚しゃぶサラダ（Pork shabu-shabu salad with sesame dressing）,198,245,13.7,17.0,8.7,1.4,1.8,0.4,0.9
6025,鶏とゴロッと野菜のサラダ（Steamed vegetables and chicken salad）,198,166,10.8,3.1,24.3,1.7,0.7,0.6,0.6
6020,ポテト＆コーンサラダ（Potato and corn salad）,88,74,1.6,3.8,9.3,0.6,0.0,0.7,0.3
10295,（大）秋鮭丼（(Large size)Flaked Salmon topped with soft boiled egg bowl）,594,809,33.9,16.2,123.1,3.9,2.0,0.1,8.0
10294,（中）秋鮭丼（(Medium size)Flaked Salmon topped with soft boiled egg bowl）,506,638,26.8,13.2,95.9,2.8,1.7,0.1,6.1
10293,（小）秋鮭丼（(Small size)Flaked Salmon topped with soft boiled egg bowl）,440,480,20.9,10.9,69.0,2.1,1.5,0.0,4.4
10291,（大）唐揚げ親子丼（(Large size)Deep-fried chicken cooked with beaten egg bowl）,539,1043,33.6,27.5,155.6,4.4,3.2,0.0,9.8
10290,（中）唐揚げ親子丼（(Medium size)Deep-fried chicken cooked with beaten egg bowl）,451,814,26.2,21.4,121.6,3.3,2.5,0.0,7.6
10289,（小）唐揚げ親子丼（(Small size)Deep-fried chicken cooked with beaten egg bowl）,385,594,19.2,15.8,88.1,2.3,1.8,0.0,5.5
10242,（大）チキン竜田丼（(Large size)Bowl of rice topped with deep-fried chicken）,594,1177,33.2,46.2,148.6,4.0,3.9,0.0,10.4
10241,（中）チキン竜田丼（(Medium size)Bowl of rice topped with deep-fried chicken）,506,900,25.2,34.7,115.2,3.1,2.9,0.0,8.0
10240,（小）チキン竜田丼（(Small size)Bowl of rice topped with deep-fried chicken）,440,623,17.2,23.1,81.8,2.1,1.9,0.0,5.6
10287,（大）ガリたま唐揚げ丼（(Large size)Deep-fried chicken with garlic sauce and soft-boiled egg bowl）,594,1065,35.7,27.1,158.2,3.2,3.5,0.0,9.8
10286,（中）ガリたま唐揚げ丼（(Medium size)Deep-fried chicken with garlic sauce and soft-boiled egg bowl）,506,856,29.6,22.8,123.8,2.5,3.0,0.0,7.6
10285,（小）ガリたま唐揚げ丼（(Small size)Deep-fried chicken with garlic sauce and soft-boiled egg bowl）,440,647,23.6,18.5,89.4,1.8,2.5,0.0,5.5
10280,塩だれチキン丼（Grilled chicken with salt-based sauce bowl， Boiled spinach with sesame paste）,451,733,31.9,19.0,99.6,2.1,2.7,0.1,6.0
10279,山かけネギトロ丼（Raw minced tuna & green onion with grated yam rice bowl）,539,621,20.4,8.9,108.3,2.4,0.6,0.6,6.5
10278,（大）豚塩焼肉丼（(Large size)Stir-fried pork with salt-based sauce bowl）,506,1066,48.1,34.3,128.4,1.8,5.5,0.2,7.7
10277,（中）豚塩焼肉丼（(Medium size)Stir-fried pork with salt-based sauce bowl）,418,797,35.0,24.5,99.6,1.3,3.9,0.1,5.9
10276,（小）豚塩焼肉丼（(Small size)Stir-fried pork with salt-based sauce bowl）,352,567,24.7,17.1,71.6,0.9,2.8,0.1,4.3
10275,（大）ヒレカツ玉子丼（(Large size)Rice bowl topped with fillet cutlet and eggs）,539,1023,30.7,30.0,148.9,4.2,1.4,0.0,11.1
10274,（中）ヒレカツ玉子丼（(Medium size)Rice bowl topped with fillet cutlet and eggs）,451,750,21.9,20.3,113.2,3.0,1.0,0.0,8.2
10273,（小）ヒレカツ玉子丼（(Small size)Rice bowl topped with fillet cutlet and eggs）,385,485,13.5,11.2,78.2,1.9,0.6,0.0,5.4
10268,（大）唐揚げとろろ丼（(Large size)Deep-fried chicken and grated yam bowl）,539,916,26.2,16.4,156.9,1.7,2.0,0.8,8.6
10267,（中）唐揚げとろろ丼（(Medium size)Deep-fried chicken and grated yam bowl）,451,702,19.9,12.3,120.8,1.3,1.5,0.6,6.7
