id,名前,税込価格,エネルギー,タンパク質,脂質,炭水化物,塩分,赤点,緑点,黄点
10266,（小）唐揚げとろろ丼（(Small size)Deep-fried chicken and grated yam bowl）,385,492,13.7,8.2,85.9,0.9,1.0,0.4,4.7
10239,（大）辛みそ豚丼（(Large size)Rice bowl topped with pork and spicy miso）,506,957,39.0,22.3,138.9,2.5,3.9,0.3,7.9
10238,（中）辛みそ豚丼（(Medium size)Rice bowl topped with pork and spicy miso）,418,720,28.5,16.0,107.1,1.8,2.8,0.2,6.1
10237,（小）辛みそ豚丼（(Small size)Rice bowl topped with pork and spicy miso）,352,513,20.1,11.2,76.8,1.3,1.9,0.1,4.4
10259,（大）チキン味噌カツ丼（(Large size)Chicken cutlets with miso sauce bowl）,539,1150,36.6,35.1,163.5,4.5,3.1,0.0,11.4
10258,（中）チキン味噌カツ丼（(Medium size)Chicken cutlets with miso sauce bowl）,451,835,25.7,23.5,123.7,3.1,2.0,0.0,8.5
10257,（小）チキン味噌カツ丼（(Small size)Chicken cutlets with miso sauce bowl）,385,531,15.0,12.2,85.7,1.9,1.0,0.0,5.6
10262,（大）鶏照り丼（(Large size)Sautéed chicken with teriyaki sauce bowl）,539,810,32.6,8.7,141.0,3.1,2.0,0.3,7.7
10261,（中）鶏照り丼（(Medium size)Sautéed chicken with teriyaki sauce bowl）,451,615,23.9,6.2,108.6,2.2,1.5,0.2,5.9
10260,（小）鶏照り丼（(Small size)Sautéed chicken with teriyaki sauce bowl）,385,440,16.9,4.3,78.1,1.5,1.0,0.1,4.3
10265,（大）回鍋肉丼（(Large size)Twice-cooked pork bowl）,539,1027,45.0,30.4,130.9,1.6,4.8,0.3,7.7
10264,（中）回鍋肉丼（(Medium size)Twice-cooked pork bowl）,451,770,32.8,21.7,101.4,1.1,3.4,0.2,6.0
10263,（小）回鍋肉丼（(Small size)Twice-cooked pork bowl）,385,547,23.1,15.2,72.8,0.8,2.4,0.2,4.3
10288,鮭丼（Salmon Rice Bowl）,506,554,18.4,7.1,98.0,2.6,1.4,0.0,5.5
10246,（大）スタミナ焼肉丼（(Large size)Rice bowl topped with grilled-meat， garlic shoots）,506,938,39.0,21.7,136.6,1.7,3.9,0.5,7.3
10245,（中）スタミナ焼肉丼（(Medium size)Rice bowl topped with grilled-meat， garlic shoots）,418,707,28.5,15.5,105.5,1.2,2.8,0.4,5.7
10244,（小）スタミナ焼肉丼（(Small size)Rice bowl topped with grilled-meat， garlic shoots）,352,503,20.1,10.9,75.7,0.8,1.9,0.3,4.1
10249,（大）塩ダレ唐揚げ丼（(Large size)Deep-fried chicken with salt-based sauce bowl）,506,963,27.6,21.6,154.1,3.2,2.5,0.1,9.5
10248,（中）塩ダレ唐揚げ丼（(Medium size)Deep-fried chicken with salt-based sauce bowl）,418,752,21.9,16.7,120.1,2.3,2.0,0.1,7.4
10247,（小）塩ダレ唐揚げ丼（(Small size)Deep-fried chicken with salt-based sauce bowl）,352,540,16.1,11.8,86.2,1.4,1.5,0.0,5.2
10252,（大）豚みそ焼肉丼（(Large size)Broiled pork with soybean paste bowl）,506,962,39.4,22.9,140.1,2.3,3.9,0.4,7.9
10251,（中）豚みそ焼肉丼（(Medium size)Broiled pork with soybean paste bowl）,418,727,29.0,16.4,107.9,1.7,2.8,0.3,6.1
10250,（小）豚みそ焼肉丼（(Small size)Broiled pork with soybean paste bowl）,352,517,20.4,11.5,77.3,1.2,1.9,0.2,4.4
10175,（大）中華旨煮丼（(Large size)Rice bowl topped with Chinese-style braised pork）,561,899,21.8,16.9,126.9,3.2,1.5,0.2,9.5
10174,（中）中華旨煮丼（(Medium size)Rice bowl topped with Chinese-style braised pork）,473,691,16.6,12.7,98.9,2.4,1.1,0.2,7.3
10173,（小）中華旨煮丼（(Small size)Rice bowl topped with Chinese-style braised pork）,407,484,11.5,8.4,70.8,1.6,0.8,0.1,5.2
10169,（大）鶏そぼろ丼（(Large size)Rice bowl topped with minced chicken）,506,780,24.7,11.0,134.6,1.9,1.8,0.1,8.2
10168,（中）鶏そぼろ丼（(Medium size)Rice bowl topped with minced chicken）,418,622,20.1,9.2,106.0,1.6,1.5,0.1,6.5
10167,（小）鶏そぼろ丼（(Small size)Rice bowl topped with minced chicken）,352,424,12.9,5.5,74.7,0.9,0.9,0.1,4.5
12058,（大）カレーライス（(Large size)Curry rice）,374,738,13.6,11.4,140.1,4.8,0.0,0.3,8.7
12057,（中）カレーライス（(Medium size)Curry rice）,286,579,10.7,9.0,109.8,4.0,0.0,0.2,6.8
12056,（小）カレーライス（(Small size)Curry rice）,253,440,8.2,7.8,81.7,3.6,0.0,0.2,5.1
12061,（大）ヒレカツカレー（(Large size)Curry and rice topped with pork fillet cutlets）,528,1098,28.4,34.3,162.2,6.0,0.7,0.3,12.3
12060,（中）ヒレカツカレー（(Medium size)Curry and rice topped with pork fillet cutlets）,440,819,20.5,24.3,124.5,4.8,0.5,0.2,9.2
12059,（小）ヒレカツカレー（(Small size)Curry and rice topped with pork fillet cutlets）,374,560,13.1,15.4,89.1,4.0,0.2,0.2,6.3
12064,（大）唐揚げカレー（(Large size)Curry and rice topped with fried chicken）,528,1021,27.8,25.3,163.1,5.9,2.0,0.3,10.2
12063,（中）唐揚げカレー（(Medium size)Curry and rice topped with fried chicken）,440,791,21.3,19.4,127.1,4.8,1.5,0.2,8.0
12062,（小）唐揚げカレー（(Small size)Curry and rice topped with fried chicken）,374,581,15.3,14.8,93.2,4.1,1.0,0.2,5.9
15433,（大）唐揚とんこつラーメン（(Large size)Tonkotsu(pork bones soup) ramen topped with deep-fried chicken）,561,891,38.4,20.8,136.2,8.2,1.5,0.1,8.8
15432,唐揚とんこつラーメン（Tonkotsu(pork bones soup) ramen topped with deep-fried chicken）,495,701,30.6,20.2,97.8,7.9,1.5,0.1,6.7
15435,（大）北海道味噌ラーメン（バター風味）（(Large size)Hokkaido Miso butter ramen）,539,830,38.5,14.3,139.3,9.3,0.9,0.7,7.8
15434,北海道味噌ラーメン（バター風味）（Hokkaido Miso butter ramen）,473,640,30.8,13.7,100.9,9.0,0.9,0.7,5.7
15411,（大）味噌ラーメン（(Large size)Miso (soybean-paste based soup) ramen）,462,737,33.0,10.3,128.8,9.8,0.6,0.1,7.6
15410,味噌ラーメン（Miso (soybean-paste based soup) ramen）,396,547,25.3,9.7,90.4,9.5,0.6,0.1,5.4
15413,（大）醤油ラーメン（(Large size)Ramen in soy-sauce flavored soup）,462,694,28.8,10.6,120.9,7.8,0.6,0.1,7.1
15412,醤油ラーメン（Ramen in soy-sauce flavored soup）,396,504,21.1,10.0,82.5,7.4,0.6,0.1,5.0
15415,（大）濃厚にぼしラーメン（(Large size)Ramen in rich dried-sardine soup）,539,773,33.6,16.3,123.4,8.0,0.6,0.1,8.0
15414,濃厚にぼしラーメン（Ramen in rich dried-sardine soup）,473,583,25.9,15.7,85.0,7.7,0.6,0.1,5.8
15417,（大）辛味噌ラーメン（(Large size)Ramen in hot-miso based soup）,462,815,33.0,18.1,129.4,9.2,0.6,0.2,8.6
15416,辛味噌ラーメン（Ramen in hot-miso based soup）,396,625,25.3,17.5,91.0,8.9,0.6,0.2,6.5
15418,冷やしざるラーメン（Cold ramen）,451,492,19.2,7.7,87.3,5.0,0.6,0.0,5.5
15419,魚介濃厚まぜそば（Rich-flavored seafood dry noodles）,495,618,23.6,21.5,82.6,5.3,0.6,0.0,6.4
15398,（大）担々麺（(Large size)Dandan noodles （Hot））,539,900,32.4,27.1,131.3,6.8,0.6,0.1,9.5
15397,担々麺（Dandan noodles （Hot））,473,710,24.7,26.6,92.9,6.4,0.6,0.1,7.3
15389,上海風焼きそば（Shanghai-style fried noodles）,418,500,10.0,17.5,72.5,5.0,0.9,0.0,5.3
15390,ソース焼きそば（Fried noodles seasoned with Japanese Worcester sauce）,418,475,10.0,15.0,72.5,5.0,0.3,0.0,5.6
15391,辛旨汁なし担々麺（Szechuan-style hot dry noodles）,495,723,24.8,29.8,89.8,4.6,0.6,0.2,7.5
15403,たっぷり野菜の醤油和え麺（Lots-of-veggies noodles seasoned with soy sauce）,495,598,27.3,14.3,89.5,5.1,1.4,0.4,5.1
15394,照りマヨチキンの和え麺（Dry noodles with teriyaki chicken with mayonnaise）,495,595,29.1,14.1,87.7,5.1,1.4,0.1,5.3
15380,（大）冷やし担々麺（(Large size)Dandan noodles （cold））,539,862,29.8,24.4,133.6,5.6,0.6,0.2,9.7
15379,冷やし担々麺（Dandan noodles （cold））,473,671,23.2,23.4,94.4,5.3,0.6,0.2,7.3
17295,（大）豚汁そば（(Large size)Soba noodles with pork and vegetables (miso based soup)）,517,565,26.1,8.7,98.3,3.6,1.0,0.4,5.5
17294,豚汁そば（Soba noodles with pork and vegetables (miso based soup)）,451,429,20.8,8.0,70.2,3.6,1.0,0.4,3.8
17050,（大）かけそば（(Large size)Plain soba noodles）,319,443,17.4,2.1,91.9,4.5,0.0,0.0,5.3
17049,かけそば（Plain soba noodles）,253,307,12.1,1.4,63.8,4.5,0.0,0.0,3.6
17219,（大）釜玉そば（(Large size)Soba noodles with poached egg， green onion， nori and tenkasu）,418,643,25.5,17.6,98.4,2.6,1.0,0.1,6.7
17218,釜玉そば（Soba noodles with poached egg， green onion， nori and tenkasu）,352,507,20.2,16.9,70.3,2.6,1.0,0.1,5.0
17231,（大）かき揚げそば（(Large size)Soba noodles with mixed tempura）,418,596,20.2,8.5,112.7,5.8,0.0,0.3,6.9
17230,かき揚げそば（Soba noodles with mixed tempura）,352,460,14.9,7.8,84.6,5.8,0.0,0.3,5.2
17223,（大）ワカメそば（(Large size)Soba noodles with wakame seaweed）,418,492,20.0,5.1,99.3,7.6,0.0,0.1,5.6
17222,ワカメそば（Soba noodles with wakame seaweed）,352,356,14.7,4.4,71.2,7.6,0.0,0.1,4.0
17249,（大）きつねそば（(Large size)Soba noodles with deep-fried tofu）,418,604,25.4,10.5,105.9,5.9,1.5,0.0,5.7
17248,きつねそば（Soba noodles with deep-fried tofu）,352,468,20.1,9.8,77.8,5.9,1.5,0.0,4.1
17289,（大）ざるそば（(Large size)Zaru soba (cool soba noodles)）,418,585,23.5,2.9,120.7,3.4,0.0,0.1,7.1
17288,ざるそば（Zaru soba (cool soba noodles)）,352,449,18.2,2.2,92.6,3.4,0.0,0.1,5.4
17287,（大）濃厚カレーそば（(Large size)Soba noodles in rich curry soup）,484,630,21.1,14.1,110.5,6.2,0.0,0.3,7.2
17293,（大）豚汁うどん（(Large size)Udon noodles with pork and vegetables (miso based soup)）,517,626,19.9,7.7,118.7,5.5,1.0,0.4,5.5
17292,豚汁うどん（Udon noodles with pork and vegetables (miso based soup)）,451,470,16.7,7.3,83.8,4.9,1.0,0.4,3.8
17285,（大）濃厚カレーうどん（(Large size)Udon noodles in rich curry soup）,484,691,15.0,13.1,130.9,8.1,0.0,0.3,7.2
17284,濃厚カレーうどん（Udon noodles in rich curry soup）,418,535,11.7,12.8,96.0,7.5,0.0,0.3,5.6
17273,焼きうどん（Stir-fried udon noodles）,418,425,7.5,11.0,72.5,7.5,0.3,0.0,4.7
17233,（大）かけうどん（(Large size)Plain udon noodles）,319,493,10.6,1.1,110.0,5.3,0.1,0.0,5.2
17232,かけうどん（Plain udon noodles）,253,337,7.3,0.8,75.1,4.7,0.1,0.0,3.6
17217,（大）釜玉うどん（(Large size)Udon noodles with poached egg， green onion， nori and tenkasu）,418,704,19.3,16.6,118.8,4.5,1.0,0.1,6.6
17216,釜玉うどん（Udon noodles with poached egg， green onion， nori and tenkasu）,352,548,16.1,16.3,83.9,3.9,1.0,0.1,5.0
17229,（大）かき揚げうどん（(Large size)Udon noodles with mixed tempura）,418,646,13.3,7.6,130.8,6.6,0.1,0.3,6.8
17228,かき揚げうどん（Udon noodles with mixed tempura）,352,489,10.1,7.2,95.9,6.0,0.1,0.3,5.2
17237,（大）ワカメうどん（(Large size)Udon noodles with wakame seaweed）,418,542,13.1,4.1,117.4,8.3,0.1,0.1,5.6
17236,ワカメうどん（Udon noodles with wakame seaweed）,352,386,9.9,3.7,82.5,7.7,0.1,0.1,3.9
17247,（大）きつねうどん（(Large size)Udon noodles with deep-fried tofu）,418,654,18.6,9.5,124.0,6.7,1.6,0.0,5.7
17246,きつねうどん（Udon noodles with deep-fried tofu）,352,498,15.3,9.2,89.1,6.1,1.6,0.0,4.0
17291,（大）ざるうどん（(Large size)Zaru udon (cool udon noodles)）,418,667,15.3,1.7,147.9,5.9,0.0,0.1,7.0
17290,ざるうどん（Zaru udon (cool udon noodles)）,352,510,12.0,1.3,113.0,5.3,0.0,0.1,5.4
19004,ミートソーススパゲティ（Spaghetti meat sauce）,418,668,20.5,17.7,107.5,1.5,0.3,0.2,7.7
19003,カルボナーラ（Spaghetti carbonara）,418,656,19.2,19.4,101.2,1.5,0.7,0.0,7.7
7051,（小）ライス１３０ｇ（(Small size)Rice）,66,221,3.9,0.0,48.1,0.0,0.0,0.0,2.8
7052,（中）ライス２００ｇ（(Medium size)Rice）,99,340,6.0,0.0,74.0,0.0,0.0,0.0,4.3
7053,（大）ライス２７０ｇ（(Large size)Rice）,132,459,8.1,0.0,99.9,0.0,0.0,0.0,5.7
7059,（ミニ）ライス１００ｇ（(Mini size)Rice）,55,170,3.0,0.0,37.0,0.0,0.0,0.0,2.1
7054,（特大）ライス３４０ｇ（(Extra Large size)Rice）,165,578,10.2,0.0,125.8,0.0,0.0,0.0,7.2
7055,（小）麦ご飯１３０ｇ（(Small size)Barley rice （boiled barley and rice））,66,206,3.5,0.1,45.4,0.0,0.0,0.0,2.6
7056,（中）麦ご飯２００ｇ（(Medium size)Barley rice （boiled barley and rice））,99,316,5.4,0.1,69.8,0.0,0.0,0.0,4.0
7057,（大）麦ご飯２７０ｇ（(Large size)Barley rice （boiled barley and rice））,132,436,7.5,0.2,96.3,0.0,0.0,0.0,5.6
7060,（ミニ）麦ご飯１００ｇ（(Mini size)Barley rice （boiled barley and rice））,55,164,2.8,0.1,36.2,0.0,0.0,0.0,2.1
7058,（特大）麦ご飯３４０ｇ（(Extra Large size)Barley rice （boiled barley and rice））,165,551,9.5,0.2,121.7,0.0,0.0,0.0,7.1
8090,豆腐とわかめの味噌汁（Miso soup）,33,24,1.3,0.5,3.2,1.7,0.0,0.0,0.3
8097,豚汁（Miso soup with pork and vegetables）,88,72,4.3,2.6,7.2,1.4,0.4,0.3,0.2
8101,さっぱり豚汁（Lightly-flavored Pork and Vegetable Soup ）,88,67,4.0,2.3,7.7,1.8,0.5,0.3,0.1
9096,生チョコケーキ（Chocolate cake topped with chocolate-flavored whipped cream and cocoa powder）,132,98,1.5,5.9,9.6,0.0,0.7,0.0,0.4
9097,ミルクティーショート（Tea flavored cake topped with tea flavored whipped cream）,132,93,1.3,5.7,8.9,0.0,0.8,0.0,0.4
9098,抹茶きなこケーキ（Kinako (soybean-flour) cake topped with green tea flavored whipped cream）,132,134,2.0,8.8,11.9,0.1,0.9,0.0,0.5
9128,フルーツミックスヨーグルト（ yogurt with pieces of fruit）,88,49,1.2,1.2,8.8,0.0,0.3,0.1,0.2
9129,今川焼き（Imagawayaki pancake filled with red bean paste）,88,188,4.2,2.9,36.3,0.5,0.0,0.0,2.3
